Log file open, 02/26/23 21:09:17
[2023.02.27-02.09.39:913][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.27-02.09.39:922][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.27-02.09.39:929][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.27-02.09.39:935][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.27-02.09.39:942][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.27-02.09.39:947][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.27-02.09.40:098][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.27-02.09.40:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.09.40:157][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.27-02.09.40:158][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.27-02.09.40:158][  0]LogInit: Texture streaming: Enabled
[2023.02.27-02.09.40:199][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.27-02.09.40:217][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.27-02.09.40:242][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.27-02.09.40:243][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.27-02.09.40:246][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.27-02.09.40:248][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.27-02.09.40:248][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.27-02.09.40:248][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.27-02.09.40:248][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.27-02.09.40:250][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.27-02.09.40:250][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-02.09.40:250][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-02.09.40:250][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-02.09.40:250][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-02.09.40:250][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-02.09.40:250][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-02.09.40:264][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-02.09.40:320][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.27-02.09.40:321][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-02.09.40:324][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-02.09.40:324][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-02.09.40:328][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-02.09.40:328][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.27-02.09.40:330][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-02.09.40:330][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-02.09.40:331][  0]LogInit: FAudioDevice initialized.
[2023.02.27-02.09.40:331][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-02.09.40:362][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-02.09.40:374][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-02.09.40:374][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-02.09.40:376][  0]LogLiveCoding: Display: First instance in process group "UE_ChelseaMarketLevel_0xde9978aa", spawning console
[2023.02.27-02.09.40:397][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-02.09.41:031][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-02.09.41:068][  0]LogInit: Transaction tracking system initialized
[2023.02.27-02.09.41:131][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal Projects/ChelseaMarketLevel/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-02.09.41:131][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-02.09.41:141][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010034 seconds (Found 115 uncontrolled assets)
[2023.02.27-02.09.41:197][  0]BlueprintLog: New page: Editor Load
[2023.02.27-02.09.41:483][  0]LocalizationService: Localization service is disabled
[2023.02.27-02.09.41:542][  0]TimingProfiler: Initialize
[2023.02.27-02.09.41:543][  0]TimingProfiler: OnSessionChanged
[2023.02.27-02.09.41:543][  0]LoadingProfiler: Initialize
[2023.02.27-02.09.41:543][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-02.09.41:543][  0]NetworkingProfiler: Initialize
[2023.02.27-02.09.41:543][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-02.09.41:543][  0]MemoryProfiler: Initialize
[2023.02.27-02.09.41:543][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-02.09.42:043][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/ChelseaMarketLevel/Content/' took 0.03s
[2023.02.27-02.09.42:205][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-02.09.42:467][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-02.09.42:658][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-02.09.42:661][  0]SourceControl: Source control is disabled
[2023.02.27-02.09.42:661][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.525
[2023.02.27-02.09.42:662][  0]Cmd: MAP LOAD FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-02.09.42:662][  0]LightingResults: New page: Lighting Build
[2023.02.27-02.09.42:672][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-02.09.42:672][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.09.42:673][  0]MapCheck: New page: Map Check
[2023.02.27-02.09.42:673][  0]LightingResults: New page: Lighting Build
[2023.02.27-02.09.42:685][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-02.09.42:690][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.27-02.09.42:727][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.27-02.09.42:727][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.09.42:729][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.27-02.09.42:729][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-02.09.42:729][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-02.09.42:729][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-02.09.43:565][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.27-02.09.43:565][  0]LogWorldPartition: Display: WorldPartition initialize took 836 ms
[2023.02.27-02.09.43:575][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-02.09.43:592][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.27-02.09.43:593][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-02.09.43:594][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.7ms to complete.
[2023.02.27-02.09.43:594][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.932
[2023.02.27-02.09.43:609][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.472
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-02.09.43:609][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:736][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:761][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.09.43:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.09.43:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.09.43:798][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.09.43:808][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.09.43:919][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-02.09.43:920][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-02.09.43:921][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-02.09.43:921][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-02.09.43:922][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-02.09.43:923][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-02.09.43:923][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-02.09.43:924][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-02.09.43:925][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-02.09.43:925][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-02.09.44:128][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-02.09.44:138][  0]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-02.09.44:140][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-02.09.44:246][  0]LogViewport: Scene viewport resized to 1476x1261, mode Windowed.
[2023.02.27-02.09.45:143][  0]LogStall: Startup...
[2023.02.27-02.09.45:147][  0]LogStall: Startup complete.
[2023.02.27-02.09.45:174][  0]LogLoad: (Engine Initialization) Total time: 29.04 seconds
[2023.02.27-02.09.45:174][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-02.09.45:235][  0]LogAssetRegistry: Asset discovery search completed in 16.8841 seconds
[2023.02.27-02.09.45:252][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.02.27-02.09.45:268][  0]LogTurnkeySupport: Turnkey Device: Win64@RYANZCOMPUTER: (Name=RYANZCOMPUTER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-02.09.45:273][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.27-02.11.29:577][833]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.900 and deleted 0 files with total size 0 MiB. Scanned 3560 files in 3534 folders with total size 37 MiB.
[2023.02.27-02.11.54:523][429]LogSlate: Took 0.002416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-02.11.54:530][429]LogViewport: Scene viewport resized to 1274x1261, mode Windowed.
[2023.02.27-02.13.02:555][340]LogStaticMesh: Display: Building static mesh Box_2A8348BE...
[2023.02.27-02.13.02:555][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_2A8348BE.Box_2A8348BE
[2023.02.27-02.13.02:559][340]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_2A8348BE.Box_2A8348BE
[2023.02.27-02.13.02:568][340]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_2A8348BE.Box_2A8348BE as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5606A01_1374770991
