Log file open, 02/26/23 20:13:34
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85400][00000AA6E1180000 52] iPhone11ProMax, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88400][00000AA6E1185000 52] iPhoneSE2, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88600][00000AA6E1187800 52] iPhone12Mini, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB89000][00000AA6E118A000 52] iPhone12, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB87E00][00000AA6E118C800 52] iPhone12Pro, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88000][00000AA6E1122800 52] iPhone12ProMax, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB84800][00000AA6E1190000 52] iPhone13Mini, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB89800][00000AA6E1195000 52] iPhone13, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86200][00000AA6E1197800 52] iPhone13Pro, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB89A00][00000AA6E119A000 52] iPhone13ProMax, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB89E00][00000AA6E119C800 52] iPhoneSE3, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8A000][00000AA6E1182800 52] iPhone14, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB89200][00000AA6E11A0000 52] iPhone14Plus, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB89400][00000AA6E11A5000 52] iPhone14Pro, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB84000][00000AA6E11A7800 52] iPhone14ProMax, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8A800][00000AA6E11AA000 52] iPadPro105, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB87800][00000AA6E11AC800 52] iPadPro129, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8AA00][00000AA6E1192800 52] iPadPro97, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8AE00][00000AA6E1140000 52] iPadPro2_129, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8B000][00000AA6E1145000 52] iPad5, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8A200][00000AA6E1147800 52] iPad6, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8A400][00000AA6E114A000 52] iPad7, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB87C00][00000AA6E114C800 52] iPad8, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8B800][00000AA6E11A2800 52] iPad9, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB88800][00000AA6E1150000 52] iPad10, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8BA00][00000AA6E1155000 52] iPadPro11, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8BE00][00000AA6E1157800 52] iPadPro2_11, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8C000][00000AA6E115A000 52] iPadPro3_11, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8B200][00000AA6E115C800 52] iPadPro4_11, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8B400][00000AA6E1142800 52] iPadPro3_129, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB89600][00000AA6E1160000 52] iPadPro4_129, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8C800][00000AA6E1165000 52] iPadPro5_129, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB89C00][00000AA6E1167800 52] iPadPro6_129, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8CA00][00000AA6E116A000 52] AppleTV, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8CE00][00000AA6E116C800 52] AppleTV4K, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8D000][00000AA6E1152800 52] AppleTV2_4K, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8C200][00000AA6E11C0000 52] TVOS, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8E400][00000AA6E11C7800 52] Mac, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8E600][00000AA6E11C5000 52] MacEditor, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8A600][00000AA6E11CA000 52] MacClient, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8D600][00000AA6E11CC800 52] MacServer, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8C400][00000AA6E11E0000 52] Linux, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8EE00][00000AA6E11E2800 52] LinuxEditor, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8D800][00000AA6E11E7800 52] LinuxArm64Editor, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8BC00][00000AA6E11EA000 52] LinuxArm64, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8DA00][00000AA6E11EC800 52] LinuxClient, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8DC00][00000AA6E1162800 52] LinuxArm64Client, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8E200][00000AA6E11E5000 52] LinuxServer, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8DE00][00000AA6E11D0000 52] LinuxArm64Server, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8CC00][00000AA6E11D5000 52] Android, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8E000][00000AA6E11D7800 52] Android_Preview_OpenGL, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8F000][00000AA6E11DA000 52] Android_Preview_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8B600][00000AA6E11DC800 52] Android_Low, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8D400][00000AA6E11C2800 52] Android_Mid, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8D200][00000AA6E1200000 52] Android_High, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8F800][00000AA6E1205000 52] Android_Default, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8EC00][00000AA6E1207800 52] Android_Adreno4xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8FA00][00000AA6E120A000 52] Android_Adreno5xx_Low, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DFB8FE00][00000AA6E120C800 52] Android_Adreno5xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6DF5FFE00][00000AA6E11D2800 52] Android_Adreno6xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6D96AE800][00000AA6E1210000 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1220000][00000AA6E1215000 52] Android_Adreno7xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1221200][00000AA6E1217800 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1221000][00000AA6E121A000 52] Android_Mali_T6xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1221A00][00000AA6E121C800 52] Android_Mali_T7xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1220800][00000AA6E1202800 52] Android_Mali_T8xx, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1221400][00000AA6E1230000 52] Android_Mali_G71, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1220A00][00000AA6E1235000 52] Android_Mali_G72, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1220E00][00000AA6E1237800 52] Android_Mali_G72_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1222000][00000AA6E123A000 52] Android_Mali_G76, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1220200][00000AA6E123C800 52] Android_Mali_G76_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1220400][00000AA6E1212800 52] Android_Mali_G77, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1221E00][00000AA6E1240000 52] Android_Mali_G77_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1222800][00000AA6E1245000 52] Android_Mali_G78, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1221C00][00000AA6E1247800 52] Android_Mali_G78_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1222A00][00000AA6E124A000 52] Android_Mali_G710, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1222E00][00000AA6E124C800 52] Android_Mali_G710_Vulkan, 
[2023.02.27-01.13.44:684][  0]LogDeviceProfileManager: 	[00000AA6E1223000][00000AA6E1232800 52] Android_Xclipse_920, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1222200][00000AA6E1250000 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1222400][00000AA6E1255000 52] Android_Vulkan_SM5, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1221800][00000AA6E1257800 52] Android_PowerVR_G6xxx, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1223800][00000AA6E125A000 52] Android_PowerVR_GT7xxx, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1221600][00000AA6E125C800 52] Android_PowerVR_GE8xxx, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1222C00][00000AA6E1242800 52] Android_PowerVR_GM9xxx, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1224000][00000AA6E1260000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1223600][00000AA6E1265000 52] Android_TegraK1, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1224A00][00000AA6E1267800 52] Android_Unknown_Vulkan, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1223200][00000AA6E126A000 52] Oculus_Quest, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1224400][00000AA6E126C800 52] Oculus_Quest2, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: 	[00000AA6E1220C00][00000AA6E1252800 52] HoloLens, 
[2023.02.27-01.13.44:685][  0]LogDeviceProfileManager: Active device profile: [00000AA6DFB86600][00000AA6CEBA7800 52] WindowsEditor
[2023.02.27-01.13.44:685][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-01.13.44:685][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-01.13.44:685][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-01.13.44:686][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-01.13.44:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-01.13.44:691][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.27-01.13.44:691][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-01.13.44:696][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -Device=Win64@RYANZCOMPUTER'
[2023.02.27-01.13.44:696][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/dev/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -Device=Win64@RYANZCOMPUTER" -nocompile -nocompileuat ]
[2023.02.27-01.13.44:788][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
