Log file open, 02/27/23 21:13:25
[2023.02.28-02.13.51:472][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.28-02.13.51:493][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.28-02.13.51:521][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.28-02.13.51:525][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.28-02.13.51:528][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.28-02.13.51:530][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.28-02.13.51:530][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.28-02.13.51:530][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.28-02.13.51:530][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.28-02.13.51:532][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.28-02.13.51:532][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-02.13.51:532][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-02.13.51:532][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-02.13.51:533][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-02.13.51:533][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-02.13.51:533][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-02.13.51:550][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-02.13.51:601][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.28-02.13.51:604][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-02.13.51:620][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-02.13.51:620][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-02.13.51:624][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-02.13.51:625][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-02.13.51:626][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-02.13.51:626][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-02.13.51:626][  0]LogInit: FAudioDevice initialized.
[2023.02.28-02.13.51:627][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-02.13.51:653][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-02.13.51:668][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.28-02.13.51:668][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.28-02.13.51:670][  0]LogLiveCoding: Display: First instance in process group "UE_ChelseaMarketLevel_0xde9978aa", spawning console
[2023.02.28-02.13.51:864][  0]LogLiveCoding: Display: Waiting for server
[2023.02.28-02.13.52:375][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.28-02.13.52:405][  0]LogInit: Transaction tracking system initialized
[2023.02.28-02.13.52:495][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal Projects/ChelseaMarketLevel/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-02.13.52:495][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-02.13.52:502][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006344 seconds (Found 115 uncontrolled assets)
[2023.02.28-02.13.52:588][  0]BlueprintLog: New page: Editor Load
[2023.02.28-02.13.53:089][  0]LocalizationService: Localization service is disabled
[2023.02.28-02.13.53:168][  0]TimingProfiler: Initialize
[2023.02.28-02.13.53:170][  0]TimingProfiler: OnSessionChanged
[2023.02.28-02.13.53:170][  0]LoadingProfiler: Initialize
[2023.02.28-02.13.53:170][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-02.13.53:171][  0]NetworkingProfiler: Initialize
[2023.02.28-02.13.53:173][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-02.13.53:173][  0]MemoryProfiler: Initialize
[2023.02.28-02.13.53:173][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-02.13.53:787][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/ChelseaMarketLevel/Content/' took 0.04s
[2023.02.28-02.13.54:036][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-02.13.54:343][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-02.13.54:555][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-02.13.54:566][  0]SourceControl: Source control is disabled
[2023.02.28-02.13.54:566][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.268
[2023.02.28-02.13.54:568][  0]Cmd: MAP LOAD FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-02.13.54:571][  0]LightingResults: New page: Lighting Build
[2023.02.28-02.13.54:582][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-02.13.54:584][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-02.13.54:587][  0]MapCheck: New page: Map Check
[2023.02.28-02.13.54:587][  0]LightingResults: New page: Lighting Build
[2023.02.28-02.13.54:604][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-02.13.54:620][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.28-02.13.54:689][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.28-02.13.54:689][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-02.13.54:690][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-02.13.54:802][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-02.13.54:803][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-02.13.54:803][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-02.13.56:540][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-02.13.56:541][  0]LogWorldPartition: Display: WorldPartition initialize took 1.73 sec
[2023.02.28-02.13.56:569][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-02.13.56:580][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.28-02.13.56:581][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-02.13.56:585][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.493ms to complete.
[2023.02.28-02.13.56:585][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.018
[2023.02.28-02.13.56:635][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.338
[2023.02.28-02.13.56:635][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-02.13.56:635][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-02.13.56:635][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-02.13.56:636][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:788][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-02.13.56:882][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-02.13.56:893][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-02.13.56:901][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-02.13.56:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-02.13.57:150][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-02.13.57:158][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-02.13.57:161][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-02.13.57:165][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-02.13.57:170][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-02.13.57:174][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-02.13.57:178][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-02.13.57:182][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-02.13.57:185][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-02.13.57:189][  0]LogPakFile: Display: Mounted Pak file 'C:/dev/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-02.13.57:942][  0]LogSlate: Took 0.003659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-02.13.57:953][  0]LogSlate: Took 0.003554 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-02.13.57:958][  0]LogSlate: Took 0.003085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-02.13.58:018][  0]LogViewport: Scene viewport resized to 1137x840, mode Windowed.
[2023.02.28-02.13.59:111][  0]LogStall: Startup...
[2023.02.28-02.13.59:112][  0]LogStall: Startup complete.
[2023.02.28-02.13.59:128][  0]LogLoad: (Engine Initialization) Total time: 35.83 seconds
[2023.02.28-02.13.59:128][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-02.13.59:222][  0]LogAssetRegistry: Asset discovery search completed in 20.9328 seconds
[2023.02.28-02.13.59:242][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.28-02.13.59:253][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.28-02.14.01:333][ 41]LogViewport: Scene viewport resized to 997x779, mode Windowed.
[2023.02.28-02.14.02:507][ 41]LogViewport: Scene viewport resized to 1520x1261, mode Windowed.
[2023.02.28-02.15.37:995][163]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.001 and deleted 0 files with total size 0 MiB. Scanned 3702 files in 3673 folders with total size 38 MiB.
[2023.02.28-03.15.37:122][661]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.128 and deleted 0 files with total size 0 MiB. Scanned 3702 files in 3673 folders with total size 38 MiB.
[2023.02.28-04.15.38:119][462]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.125 and deleted 0 files with total size 0 MiB. Scanned 3702 files in 3673 folders with total size 38 MiB.
[2023.02.28-05.00.02:929][414]LogSlate: Took 0.003742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-05.00.02:940][414]LogViewport: Scene viewport resized to 1274x1261, mode Windowed.
[2023.02.28-05.00.57:051][892]LogStaticMesh: Display: Building static mesh Box_6A8C8882...
[2023.02.28-05.00.57:051][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.Box_6A8C8882
[2023.02.28-05.00.57:055][892]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.Box_6A8C8882
[2023.02.28-05.00.57:061][892]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A8C8882.Box_6A8C8882 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5BA6A01_1212502831
[2023.02.28-05.00.59:791][892]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_6A8C8882
